Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,SkillScore,PersonalityScore,RecruitmentStrategy,Decision
26,Female,Bachelor's,0,3,26.78382755,78,91,Aggressive,Potential
39,Female,PhD,12,3,25.86269433,68,80,Moderate,Potential
48,Male,Bachelor's,3,2,9.920804828,67,13,Moderate,Not Potential
34,Female,Bachelor's,5,2,6.407750729,27,70,Conservative,Not Potential
30,Male,Diploma's,6,1,43.10534312,52,85,Moderate,Not Potential
27,Male,Master's,14,4,31.70665881,50,50,Aggressive,Potential
48,Male,Bachelor's,6,1,17.2912292,52,64,Conservative,Not Potential
40,Male,PhD,13,3,10.58681087,3,92,Conservative,Not Potential
26,Female,Master's,6,5,28.77486401,78,51,Aggressive,Potential
45,Female,Bachelor's,2,5,30.19596446,16,94,Conservative,Not Potential
38,Female,Diploma's,15,2,11.34968006,66,29,Moderate,Not Potential
42,Male,Master's,5,5,43.57028739,73,56,Moderate,Not Potential
30,Male,Master's,12,5,5.213218308,46,78,Conservative,Potential
30,Male,Diploma's,7,5,18.80465426,55,81,Moderate,Not Potential
43,Female,Bachelor's,3,3,35.01922069,22,98,Aggressive,Not Potential
40,Male,Master's,12,5,14.70601819,17,29,Moderate,Not Potential
23,Female,Diploma's,7,5,42.38375974,0,97,Moderate,Not Potential
27,Female,PhD,1,5,37.99339133,34,41,Aggressive,Not Potential
43,Female,Bachelor's,14,1,40.45114223,63,10,Moderate,Not Potential
22,Female,Diploma's,9,3,6.955326794,57,26,Moderate,Not Potential
41,Female,Master's,8,2,8.0273564,94,23,Moderate,Not Potential
40,Female,Bachelor's,8,1,15.32368689,58,98,Moderate,Potential
21,Male,Bachelor's,7,4,26.90385826,0,38,Conservative,Not Potential
43,Male,Diploma's,9,3,38.40080383,2,71,Moderate,Not Potential
31,Female,Diploma's,13,3,42.82654454,66,17,Moderate,Not Potential
49,Female,Bachelor's,12,4,36.2167658,36,76,Aggressive,Potential
25,Male,Bachelor's,9,4,47.42984408,82,44,Moderate,Not Potential
21,Female,Bachelor's,0,4,37.93717548,28,87,Conservative,Not Potential
47,Female,Master's,1,2,16.31339435,88,86,Moderate,Not Potential
40,Male,Bachelor's,5,5,14.25406422,32,11,Moderate,Not Potential
20,Female,Diploma's,9,3,35.80962252,99,48,Moderate,Not Potential
31,Female,Bachelor's,4,5,10.64352843,60,93,Moderate,Not Potential
45,Female,PhD,11,5,5.635740541,92,30,Aggressive,Potential
41,Male,Master's,13,4,27.61114374,89,91,Conservative,Potential
48,Male,Bachelor's,8,2,42.08207849,3,21,Aggressive,Not Potential
31,Male,Bachelor's,4,1,6.068992123,13,43,Moderate,Not Potential
44,Female,Bachelor's,1,2,40.59456619,90,91,Moderate,Not Potential
36,Female,Master's,9,5,41.57860022,32,63,Moderate,Potential
46,Male,Master's,3,2,25.1137,21,76,Aggressive,Potential
46,Female,Bachelor's,8,4,3.865515501,47,24,Moderate,Not Potential
50,Female,Master's,0,1,9.729492562,2,50,Aggressive,Not Potential
29,Female,Master's,10,4,36.37131376,86,6,Aggressive,Potential
47,Female,Diploma's,0,1,36.58889725,84,5,Moderate,Not Potential
47,Female,Bachelor's,11,5,45.91776376,22,23,Moderate,Not Potential
35,Male,Diploma's,6,1,30.13430733,67,18,Aggressive,Potential
34,Female,Bachelor's,10,1,7.205368386,20,82,Aggressive,Potential
49,Male,Master's,2,1,7.070745275,100,99,Conservative,Not Potential
49,Female,Bachelor's,9,2,37.05661787,42,8,Conservative,Not Potential
34,Male,Bachelor's,1,2,10.18923326,94,35,Aggressive,Not Potential
49,Female,Diploma's,8,5,17.41927498,84,39,Moderate,Not Potential
38,Male,Bachelor's,2,1,25.36060035,25,92,Moderate,Not Potential
31,Female,Bachelor's,15,3,2.238243879,40,23,Moderate,Not Potential
42,Male,Bachelor's,1,5,13.44095135,98,47,Conservative,Not Potential
39,Female,Bachelor's,11,1,21.39448043,37,62,Aggressive,Potential
44,Male,Bachelor's,7,1,14.98181592,87,68,Moderate,Potential
22,Female,Bachelor's,9,2,7.818516373,10,52,Moderate,Not Potential
24,Male,Diploma's,5,5,37.40061289,28,53,Moderate,Not Potential
38,Male,Diploma's,5,1,41.65738276,59,41,Moderate,Not Potential
26,Female,Bachelor's,9,1,13.87394881,66,44,Conservative,Not Potential
40,Female,Bachelor's,10,5,39.72097473,64,89,Aggressive,Potential
28,Male,Bachelor's,6,3,20.27767822,60,13,Aggressive,Potential
26,Female,Bachelor's,6,5,26.33428954,18,28,Aggressive,Potential
37,Male,Bachelor's,10,5,43.80005374,45,5,Conservative,Not Potential
23,Male,Master's,12,3,38.49768409,48,6,Moderate,Not Potential
44,Male,Diploma's,14,5,41.25584257,21,36,Moderate,Not Potential
47,Female,Bachelor's,5,1,7.842258329,77,52,Aggressive,Potential
33,Male,Master's,3,5,4.485971292,56,17,Conservative,Not Potential
37,Male,Bachelor's,10,3,45.67023645,13,86,Conservative,Not Potential
45,Female,Bachelor's,8,4,20.39171348,43,37,Moderate,Not Potential
28,Female,PhD,5,5,15.3939839,15,58,Moderate,Not Potential
45,Female,Master's,3,2,37.23481271,96,0,Aggressive,Potential
40,Female,Bachelor's,11,1,42.82077983,76,67,Moderate,Not Potential
21,Male,Bachelor's,2,1,44.12448109,11,43,Moderate,Not Potential
39,Male,Bachelor's,3,2,16.79985706,54,46,Aggressive,Not Potential
47,Male,Bachelor's,2,2,43.61061956,50,34,Moderate,Not Potential
34,Male,Bachelor's,14,5,3.046697219,38,86,Aggressive,Potential
47,Female,Bachelor's,1,2,3.483074573,32,90,Moderate,Not Potential
26,Male,Bachelor's,13,4,32.17595976,32,59,Moderate,Not Potential
31,Male,Bachelor's,4,3,4.155318456,28,89,Aggressive,Not Potential
48,Female,Master's,1,2,17.23045843,68,51,Moderate,Not Potential
27,Male,Bachelor's,5,2,34.63779931,69,7,Moderate,Not Potential
